R_DEF: Internal format may change without notice
local
array vehicles
color ack_bg
color ack_text
color black
color blue
color completed_bg
color completed_text
color gray
color light_gray
color purple_200
color purple_500
color purple_700
color started_bg
color started_text
color status_acknowledged
color status_default
color status_started
color teal_200
color teal_700
color verdi_green_bg
color verdi_green_text
color verdi_red_bg
color verdi_red_text
color white
drawable baseline_arrow_back_24
drawable baseline_arrow_back_3
drawable baseline_arrow_left_24
drawable baseline_check_box_24
drawable baseline_email_24
drawable baseline_local_phone_1
drawable baseline_local_phone_24
drawable baseline_location_on_24
drawable baseline_lock_24
drawable baseline_person_2
drawable baseline_person_24
drawable baseline_photo_camera_24
drawable baseline_sort_24
drawable baseline_wb_sunny_24
drawable bg_arrive_button
drawable bg_bottom_sheet
drawable bg_calendar_card
drawable bg_circle_white
drawable bg_day_selected
drawable bg_day_selector
drawable bg_drag_handle
drawable bg_header_shadow
drawable bg_status_arrived
drawable bg_status_started
drawable bg_success_button
drawable bg_white_rounded
drawable bottom_sheet_bg
drawable chart_background
drawable chip_bg
drawable circle_background
drawable circle_black
drawable circle_dot
drawable dashed_line
drawable dotted_line
drawable ic_arrive
drawable ic_arrow_back
drawable ic_arrow_drop_down
drawable ic_arrow_left
drawable ic_arrow_right
drawable ic_car
drawable ic_check
drawable ic_chevron_left
drawable ic_chevron_right
drawable ic_close_black_24dp
drawable ic_direction
drawable ic_info
drawable ic_logout
drawable ic_money
drawable ic_more_vert
drawable ic_notifications_24
drawable ic_person
drawable ic_search_black_24dp
drawable ic_settings
drawable ic_stat_name
drawable ic_stat_notification
drawable ic_sun
drawable ic_whatsapp
drawable rounded_bar
drawable rounded_box
drawable rounded_button
drawable search
drawable sort
drawable sun1
drawable verdi
font montserrat
font montserrat_bold
font montserrat_regular
id action_cancel
id action_help
id bottomSheet
id btnAccept
id btnCancel
id btnDismiss
id btnOpen
id btnPrimary
id btnProceed
id btnSaveTask
id btnSignIn
id btnStart
id btnStarted
id content
id contentHolder
id detailsLayout
id drawerLayout
id emptyState
id etDropoff
id etNotes
id etPassword
id etPickup
id etSearch
id etTitle
id etUsername
id filterTitle
id ivBack
id ivCall
id ivClose
id ivDirection
id ivMenu
id ivWhatsApp
id layoutDeliveryStage
id layoutPickupStage
id nav_earnings
id nav_logout
id navigationDrawer
id navigationView
id paciMapView
id progress
id recyclerTasks
id root
id rvHomeTasks
id rvTasks
id sheetRoot
id sortingTitle
id statusTitle
id swipeDeliveryArrive
id swipePickupArrive
id switchDuty
id templateTitle
id toggleSection
id toolbar
id tvAddress
id tvCreated
id tvDate
id tvDeliveryAddress
id tvDrawerTitle
id tvDrop
id tvDropAddress
id tvExtraDetails
id tvFooter
id tvForgot
id tvHeader
id tvOrderId
id tvPickup
id tvPickupAddress
id tvStatus
id tvSubtitle
id tvTaskAddress
id tvTaskDetails
id tvTaskId
id tvTaskInfo
id tvTaskStatus
id tvTaskSub
id tvTaskTimeType
id tvTaskTitle
id tvTimeType
id tvTitle
id tvTxTitle
id tvType
id tvVersion
layout activity_home
layout activity_login
layout activity_next
layout activity_task_details
layout activity_task_dialog
layout bottom_add_task
layout bottom_sheet_task_details
layout bottom_sheet_tasks
layout fcm_task_popup
layout filter_panel
layout fragment_task_list
layout item_home_task
layout item_task
layout item_task_card_combined
layout item_task_row
layout layout_assignment_popup
layout layout_bottom_tasks
layout view_task_popup
menu drawer_menu
menu nav_menu
menu task_menu
raw driver_ring
raw notify_common
string app_name
string arrive
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style BottomSheetDialogTheme
style BottomSheetStyle
style MenuItem
style Theme.App.Dialog
style Theme.App.DialogOverlay
style Theme.LoginApp
style Theme.TaskDialog
